#version 330 core

#define SMAA_MAX_SEARCH_STEPS 16
#define RESOLUTION (1.0 / viewportSize)

  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;
}
material;

void main() {
  mat4 projection = cameraTransforms.infiniteProjection;
  mat4 view = cameraTransforms.view;

  float w = screenScale;
  if (projection[3][3] == 0.0f) {  // perspective
    vec4 row = vec4(-view[0][2], -view[1][2], -view[2][2], -view[3][2]);
    w *= dot(row, modelTransform[3]);

    // Remove scaling due to FOV
    w *= 1.0f / min(projection[0][0], projection[1][1]);
  } else {  // orthographic
    float width = 1.0f / projection[0][0];
    float halfHeight = 1.0f / projection[1][1];

    w *= max(width, halfHeight);
  }

  mat4 modelView = view * modelTransform;
  mat4 modelViewProjection = projection * modelView;

  fragmentPosition = vec3(modelViewProjection * vec4(vCoord.xyz, 1.0));

  gl_Position = modelViewProjection * vec4(vCoord.xyz * w, 1.0);

  normalTransformed = mat3(transpose(inverse(modelView))) * vNormal;
}
#version 330 core

precision highp float;

in vec2 texUv;

layout(location = 0) out vec4 result;

uniform sampler2D inputTextures[1];

uniform float exposure;

void main() {
  const float gamma = 2.2;
  vec3 hdrColor = texture(inputTextures[0], texUv).rgb;

  // Exposure tone mapping
  vec3 mapped = vec3(1.0) - exp(-hdrColor * exposure);
  // Gamma correction
  mapped = pow(mapped, vec3(1.0 / gamma));

  result = vec4(mapped, 1.0);
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 1) in vec3 vNormal;
layout(location = 2) in vec2 vTexCoord;
layout(location = 4) in vec2 vUnwrappedTexCoord;

out vec3 fragmentPosition;
out vec3 fragmentNormal;
out vec2 texUv;
out vec2 penTexUv;
out mat3 inverseViewMatrix;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  inverseViewMatrix = mat3(inverse(cameraTransforms.view));
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);
  fragmentPosition = vec3(vCoordTransformed);
  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;

  fragmentNormal = normalize(mat3(transpose(inverse(modelView))) * vNormal);

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0, 1.0));
  penTexUv = vUnwrappedTexCoord;
}
#version 330 core
layout(location = 0) in vec3 aPos;

out vec3 worldPosition;

uniform mat4 projection;
uniform mat4 view;

void main() {
  worldPosition = aPos;
  gl_Position = projection * view * vec4(worldPosition, 1.0);
}
#version 330 core

precision highp float;

uniform sampler2D inputTextures[1];

uniform float threshold;

in vec2 texUv;
out vec4 fragColor;

float luma(vec3 color) {
  return dot(color, vec3(0.299, 0.587, 0.114));
}

void main() {
  vec4 color = texture(inputTextures[0], texUv);
  vec2 textureSize = vec2(textureSize(inputTextures[0], 0));

  float totalLuma = luma(color.rgb);

  totalLuma += luma(texture(inputTextures[0], texUv + vec2(0, 1) / textureSize).rgb);
  totalLuma += luma(texture(inputTextures[0], texUv + vec2(0, -1) / textureSize).rgb);
  totalLuma += luma(texture(inputTextures[0], texUv + vec2(-1, 0) / textureSize).rgb);
  totalLuma += luma(texture(inputTextures[0], texUv + vec2(1, 0) / textureSize).rgb);

  totalLuma += luma(texture(inputTextures[0], texUv + vec2(1, 1) / textureSize).rgb);
  totalLuma += luma(texture(inputTextures[0], texUv + vec2(1, -1) / textureSize).rgb);
  totalLuma += luma(texture(inputTextures[0], texUv + vec2(-1, 1) / textureSize).rgb);
  totalLuma += luma(texture(inputTextures[0], texUv + vec2(-1, -1) / textureSize).rgb);

  totalLuma /= 9.0;

  if (isnan(totalLuma) || totalLuma < threshold)
    fragColor = vec4(vec3(0.0), 1.0);
  else {
    fragColor.r = min(color.r, 4000.0f);
    fragColor.g = min(color.g, 4000.0f);
    fragColor.b = min(color.b, 4000.0f);
    fragColor.a = 1.0;
  }
}
#version 330 core

precision highp float;

in vec3 fragmentPosition;

out vec4 fragColor;

uniform sampler2D inputTextures[1];

layout(std140) uniform Fog {
  vec2 mode;    // x: fogType, y: depthType
  vec4 params;  // x: density, y: density2, z: fog end, w: inverse range
  vec4 color;
}
fog;

void main() {
  if (fog.mode.x > 0.0) {
    float fogDensity = fog.params.x;
    float fogDensity2 = fog.params.y;
    float fogEnd = fog.params.z;
    float fogInverseScale = fog.params.w;

    float z;
    if (fog.mode.y == 1.0)
      // Real point distance (length)
      z = length(fragmentPosition.xyz);
    else
      // z-depth (plane distance)
      z = -fragmentPosition.z;

    float fogFactor;
    if (fog.mode.x == 1.0)  // FOG_EXP
      fogFactor = exp2(-fogDensity * z);
    else if (fog.mode.x == 2.0)  // FOG_EXP2
      fogFactor = exp2(-fogDensity2 * z * z);
    else  // FOG_LINEAR
      fogFactor = (fogEnd - z) * fogInverseScale;
    fogFactor = clamp(fogFactor, 0.0, 1.0);

    fragColor = vec4(fog.color.xyz, pow(1.0 - fogFactor, 2.2));
  }
}
#version 330 core

precision highp float;

out vec4 fragColor;

void main() {
  fragColor = vec4(1.0, 0.0, 1.0, 1.0);
}
#version 330 core

precision highp float;

in vec2 texUv;
in vec2 seed1;
in vec2 seed2;
in vec2 seed3;

out vec4 fragColor;

uniform float intensity;

uniform sampler2D inputTextures[1];

// http://byteblacksmith.com/improvements-to-the-canonical-one-liner-glsl-rand-for-opengl-es-2-0/
// https://www.wolframalpha.com/input/?i=plot%28+mod%28+sin%28mod%28x*12.9898+%2B+y*78.233%2C+3.14%29%29+*+43758.5453%2C1%29x%3D0..2%2C+y%3D0..2%29
highp float rand(vec2 seed) {
  highp float a = 12.9898;
  highp float b = 78.233;
  highp float c = 43758.5453;
  highp float dt = dot(seed.xy, vec2(a, b));
  highp float sn = mod(dt, 3.14);
  return fract(sin(sn) * c);
}

// Box-Muller method
float gaussian(vec2 uv, vec2 seed) {
  const float PI = 3.141592653589793238462643383279;

  // generate 2 independents random numbers
  float U = rand(uv + vec2(seed.x, seed.x));
  float V = rand(uv + vec2(seed.y, seed.y));

  // make sure U is not close to 0 because log(0) is undefined
  if (U <= 0.0000001)
    U = 0.0000001;

  // generate a gaussian value with mean 0 and standard deviation 1
  float r = sqrt(-2.0 * log(U)) * cos(2.0 * PI * V);
  return r;
}

void main() {
  fragColor = texture(inputTextures[0], texUv) +
              intensity * vec4(gaussian(texUv, seed1), gaussian(texUv, seed2), gaussian(texUv, seed3), 0.0);
  fragColor = clamp(fragColor, 0.0, 1.0);
}
#version 330 core

precision highp float;

out vec4 fragColor;
in vec3 worldPosition;

uniform samplerCube cubeTextures[1];
uniform float roughness;

const float PI = 3.14159265359;
// ----------------------------------------------------------------------------
float DistributionGGX(vec3 N, vec3 H, float roughness) {
  float a = roughness * roughness;
  float a2 = a * a;
  float NdotH = max(dot(N, H), 0.0);
  float NdotH2 = NdotH * NdotH;

  float nom = a2;
  float denom = (NdotH2 * (a2 - 1.0) + 1.0);
  denom = PI * denom * denom;

  return nom / denom;
}
// ----------------------------------------------------------------------------
// http://holger.dammertz.org/stuff/notes_HammersleyOnHemisphere.html
// efficient VanDerCorpus calculation.
float vanDerCorpusRadicalInverse(uint bits) {
  bits = (bits << 16u) | (bits >> 16u);
  bits = ((bits & 0x55555555u) << 1u) | ((bits & 0xAAAAAAAAu) >> 1u);
  bits = ((bits & 0x33333333u) << 2u) | ((bits & 0xCCCCCCCCu) >> 2u);
  bits = ((bits & 0x0F0F0F0Fu) << 4u) | ((bits & 0xF0F0F0F0u) >> 4u);
  bits = ((bits & 0x00FF00FFu) << 8u) | ((bits & 0xFF00FF00u) >> 8u);
  return float(bits) * 2.3283064365386963e-10;  // / 0x100000000
}
// ----------------------------------------------------------------------------
vec2 Hammersley(uint i, uint N) {
  return vec2(float(i) / float(N), vanDerCorpusRadicalInverse(i));
}
// ----------------------------------------------------------------------------
vec3 ImportanceSampleGGX(vec2 Xi, vec3 N, float roughness) {
  float a = roughness * roughness;

  float phi = 2.0 * PI * Xi.x;
  float cosTheta = sqrt((1.0 - Xi.y) / (1.0 + (a * a - 1.0) * Xi.y));
  float sinTheta = sqrt(1.0 - cosTheta * cosTheta);

  // from spherical coordinates to cartesian coordinates - halfway vector
  vec3 H;
  H.x = cos(phi) * sinTheta;
  H.y = sin(phi) * sinTheta;
  H.z = cosTheta;

  // from tangent-space H vector to world-space sample vector
  vec3 up = abs(N.z) < 0.999 ? vec3(0.0, 0.0, 1.0) : vec3(1.0, 0.0, 0.0);
  vec3 tangent = normalize(cross(up, N));
  vec3 bitangent = cross(N, tangent);

  vec3 sampleVec = tangent * H.x + bitangent * H.y + N * H.z;
  return normalize(sampleVec);
}
// ----------------------------------------------------------------------------
void main() {
  vec3 N = normalize(worldPosition);

  // make the simplyfying assumption that V equals R equals the normal
  vec3 R = N;
  vec3 V = R;

  const uint SAMPLE_COUNT = 2048u;
  vec3 prefilteredColor = vec3(0.0);
  float totalWeight = 0.0;

  for (uint i = 0u; i < SAMPLE_COUNT; ++i) {
    // generates a sample vector that's biased towards the preferred alignment direction (importance sampling).
    vec2 Xi = Hammersley(i, SAMPLE_COUNT);
    vec3 H = ImportanceSampleGGX(Xi, N, roughness);
    vec3 L = normalize(2.0 * dot(V, H) * H - V);

    float NdotL = max(dot(N, L), 0.0);
    if (NdotL > 0.0) {
      // sample from the environment's mip level based on roughness/pdf
      float D = DistributionGGX(N, H, roughness);
      float NdotH = max(dot(N, H), 0.0);
      float HdotV = max(dot(H, V), 0.0);
      float pdf = D * NdotH / (4.0 * HdotV) + 0.0001;

      float resolution = 1024.0;  // resolution of source cubemap (per face)
      float saTexel = 4.0 * PI / (6.0 * resolution * resolution);
      float saSample = 1.0 / (float(SAMPLE_COUNT) * pdf + 0.0001);

      float mipLevel = roughness == 0.0 ? 0.0 : 0.5 * log2(saSample / saTexel);

      prefilteredColor += textureLod(cubeTextures[0], L, mipLevel).rgb * NdotL;
      totalWeight += NdotL;
    }
  }

  prefilteredColor = prefilteredColor / totalWeight;

  fragColor = vec4(prefilteredColor, 1.0);
}
#version 330 core

precision highp float;

out vec3 fragColor;
in vec2 texUv;

const float PI = 3.14159265359;

// http://holger.dammertz.org/stuff/notes_HammersleyOnHemisphere.html
// efficient VanDerCorpus calculation.
float vanDerCorpusRadicalInverse(uint bits) {
  bits = (bits << 16u) | (bits >> 16u);
  bits = ((bits & 0x55555555u) << 1u) | ((bits & 0xAAAAAAAAu) >> 1u);
  bits = ((bits & 0x33333333u) << 2u) | ((bits & 0xCCCCCCCCu) >> 2u);
  bits = ((bits & 0x0F0F0F0Fu) << 4u) | ((bits & 0xF0F0F0F0u) >> 4u);
  bits = ((bits & 0x00FF00FFu) << 8u) | ((bits & 0xFF00FF00u) >> 8u);
  return float(bits) * 2.3283064365386963e-10;  // / 0x100000000
}

vec2 Hammersley(uint i, uint N) {
  return vec2(float(i) / float(N), vanDerCorpusRadicalInverse(i));
}

vec3 ImportanceSampleGGX(vec2 Xi, vec3 N, float roughness) {
  float a = roughness * roughness;

  float phi = 2.0 * PI * Xi.x;
  float cosTheta = sqrt((1.0 - Xi.y) / (1.0 + (a * a - 1.0) * Xi.y));
  float sinTheta = sqrt(1.0 - cosTheta * cosTheta);

  // from spherical coordinates to cartesian coordinates - halfway vector
  vec3 H;
  H.x = cos(phi) * sinTheta;
  H.y = sin(phi) * sinTheta;
  H.z = cosTheta;

  // from tangent-space H vector to world-space sample vector
  vec3 up = abs(N.z) < 0.999 ? vec3(0.0, 0.0, 1.0) : vec3(1.0, 0.0, 0.0);
  vec3 tangent = normalize(cross(up, N));
  vec3 bitangent = cross(N, tangent);

  vec3 sampleVec = tangent * H.x + bitangent * H.y + N * H.z;
  return normalize(sampleVec);
}

float GeometrySchlickGGX(float NdotV, float roughness) {
  // note that we use a different k for IBL
  float a = roughness;
  float k = (a * a) / 2.0;

  float nom = NdotV;
  float denom = NdotV * (1.0 - k) + k;

  return nom / denom;
}

float GeometrySmith(vec3 N, vec3 V, vec3 L, float roughness) {
  float NdotV = max(dot(N, V), 0.0);
  float NdotL = max(dot(N, L), 0.0);
  float ggx2 = GeometrySchlickGGX(NdotV, roughness);
  float ggx1 = GeometrySchlickGGX(NdotL, roughness);

  return ggx1 * ggx2;
}

vec2 IntegrateBRDF(float NdotV, float roughness) {
  vec3 V;
  V.x = sqrt(1.0 - NdotV * NdotV);
  V.y = 0.0;
  V.z = NdotV;

  float A = 0.0;
  float B = 0.0;

  vec3 N = vec3(0.0, 0.0, 1.0);

  const uint SAMPLE_COUNT = 1024u;
  for (uint i = 0u; i < SAMPLE_COUNT; ++i) {
    // generates a sample vector that's biased towards the
    // preferred alignment direction (importance sampling).
    vec2 Xi = Hammersley(i, SAMPLE_COUNT);
    vec3 H = ImportanceSampleGGX(Xi, N, roughness);
    vec3 L = normalize(2.0 * dot(V, H) * H - V);

    float NdotL = max(L.z, 0.0);
    float NdotH = max(H.z, 0.0);
    float VdotH = max(dot(V, H), 0.0);

    if (NdotL > 0.0) {
      float G = GeometrySmith(N, V, L, roughness);
      float G_Vis = (G * VdotH) / (NdotH * NdotV);
      float Fc = pow(1.0 - VdotH, 5.0);

      A += (1.0 - Fc) * G_Vis;
      B += Fc * G_Vis;
    }
  }
  A /= float(SAMPLE_COUNT);
  B /= float(SAMPLE_COUNT);
  return vec2(A, B);
}

void main() {
  vec2 integratedBRDF = IntegrateBRDF(texUv.x, texUv.y);
  fragColor = vec3(integratedBRDF, 0.0);
}
#version 330 core

layout(location = 0) in vec3 vCoord;

uniform mat4 modelTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  gl_Position = cameraTransforms.projection * cameraTransforms.view * modelTransform * vec4(vCoord, 1.0);
}
#version 330 core

precision highp float;

in vec2 texUv;

layout(location = 0) out vec4 result;

uniform sampler2D inputTextures[2];
uniform float transparency;

void main() {
  vec4 texAColor = texture(inputTextures[0], texUv);
  vec4 texBColor = texture(inputTextures[1], texUv);
  result = texAColor + texBColor * (1.0 - transparency);
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 3) in vec3 vColor;

uniform mat4 modelTransform;

out vec3 color;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);
  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;
  color = vColor;
}
#version 330 core

precision highp float;

const int bgTextureIndex = 0;
const int mainTextureIndex = 1;
const int maskTextureIndex = 2;
const int fgTextureIndex = 3;
const int closeButtonTextureIndex = 4;
const int resizeButtonTextureIndex = 5;

in float aspectRatio;
in float closeButtonProportionX;
in float closeButtonProportionY;
in float resizeButtonProportionX;
in float resizeButtonProportionY;

in vec2 texUv;
in vec2 texUvFrame;

out vec4 fragColor;

uniform int channelCount;

uniform sampler2D inputTextures[6];

layout(std140) uniform Overlay {
  vec4 positionAndSize;
  vec4 defaultSize;  // x,y: size, z: render default size instead of actual overlay
  vec4 borderColor;
  vec4 backgroundColor;
  vec4 textureFlags;  // x: flip vertically, y: additional texture count, z: maxRange (depth textures only),
                      // w: overlay transparency
  uvec2 activeFlags;  // x: textures, y: border
  vec2 sizeInPixels;  // x,y: size in screen pixels
  vec2 borderSize;    // x: vertical size, y: horizontal size
}
overlay;

bool isTextureActive(uint flag, int index) {
  return (flag & (0x0001u << uint(index))) != 0u;
}

void main() {
  fragColor = vec4(0.0);

  // render default size indicator if requested
  if (overlay.defaultSize.z > 0.0) {
    if (overlay.positionAndSize.z > overlay.defaultSize.x || overlay.positionAndSize.w > overlay.defaultSize.y)
      fragColor = vec4(1.0, 1.0, 1.0, 0.3);
    else
      fragColor = vec4(0.4, 0.4, 0.4, 0.3);
  } else if (texUv.x < 0.0 || texUv.x > 1.0 || texUv.y < 0.0 || texUv.y > 1.0)
    fragColor = overlay.borderColor;
  else {
    // bg texture
    if (isTextureActive(overlay.activeFlags.x, bgTextureIndex))
      fragColor = vec4(texture(inputTextures[bgTextureIndex], texUv).rgb, 1.0);
    else
      fragColor = vec4(overlay.backgroundColor);

    // main texture
    if (isTextureActive(overlay.activeFlags.x, mainTextureIndex)) {
      vec4 color = texture(inputTextures[mainTextureIndex], texUv);

      // normalize depth if required
      if (overlay.textureFlags.z > 0.0f)
        color.x = color.x / overlay.textureFlags.z;

      if (channelCount == 1)
        color = vec4(color.x, color.x, color.x, 1.0);

      if (overlay.textureFlags.w == 0.0)
        color = vec4(color.xyz, 1.0);

      fragColor = mix(fragColor, color, color.a);
    }

    // mask
    if (isTextureActive(overlay.activeFlags.x, maskTextureIndex)) {
      vec4 color = texture(inputTextures[maskTextureIndex], texUv);
      if (color.x > 0.01 || color.y > 0.01 || color.z > 0.01)
        fragColor = mix(fragColor, color, 0.8);
      else
        fragColor = mix(fragColor, vec4(1.0, 1.0, 1.0, 1.0), 0.4);
    }

    // fg texture
    if (isTextureActive(overlay.activeFlags.x, fgTextureIndex)) {
      vec4 color = texture(inputTextures[fgTextureIndex], texUv);
      fragColor = mix(fragColor, color, color.a);
    }

    // close button
    if (overlay.textureFlags.y > 0.0) {
      float closeButtonStartX = (1.0 - closeButtonProportionX) + overlay.borderSize.x;
      float closeButtonStartY = (1.0 - closeButtonProportionY) + overlay.borderSize.y;

      if (texUvFrame.x >= closeButtonStartX && texUvFrame.y >= closeButtonStartY) {
        vec2 closeButtonTexUv = texUvFrame - vec2(closeButtonStartX, closeButtonStartY);
        closeButtonTexUv *= vec2(1.0 / closeButtonProportionX, 1.0 / closeButtonProportionY);
        vec4 color = texture(inputTextures[closeButtonTextureIndex], clamp(closeButtonTexUv, 0.0, 1.0));
        fragColor = mix(fragColor, color, color.a);
      }
    }

    // resize button
    if (overlay.textureFlags.y > 1.0) {
      float resizeButtonStartX = 1.0 - resizeButtonProportionX;
      float resizeButtonEndY = resizeButtonProportionY;

      if (texUvFrame.x > resizeButtonStartX && texUvFrame.y < resizeButtonEndY) {
        vec2 resizeButtonTexUv = texUvFrame - vec2(resizeButtonStartX, 0.0);
        resizeButtonTexUv *= vec2(1.0 / resizeButtonProportionX, 1.0 / resizeButtonProportionY);
        vec4 color = texture(inputTextures[resizeButtonTextureIndex], clamp(resizeButtonTexUv, 0.0, 1.0));
        fragColor = mix(fragColor, color, color.a);
      }
    }
  }
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

out vec3 fragmentPosition;
out vec2 texUv;
out float depth;

uniform mat4 modelTransform;
uniform vec2 screenPosition;  // [-1; 1]
uniform float size;           // % of screen

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 projection = cameraTransforms.infiniteProjection;
  vec4 vertex = modelTransform * vec4(vCoord, 1.0f);

  // Scale to remove distortion
  float aspect = projection[1][1] / projection[0][0];
  if (aspect < 1.0f)
    vertex.x /= aspect;
  else
    vertex.y *= aspect;

  vertex.x += screenPosition.x - (size / aspect);
  vertex.y += screenPosition.y + (size * aspect);
  vertex.z = -vertex.z;
  texUv = vTexCoord;
  gl_Position = vertex;
}
#version 330 core

precision highp float;

in vec3 fragmentPosition;

out float depth;

void main() {
  depth = fragmentPosition.z;
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

out vec2 texUv;
out vec2 seed;

uniform float time;

// http://byteblacksmith.com/improvements-to-the-canonical-one-liner-glsl-rand-for-opengl-es-2-0/
// https://www.wolframalpha.com/input/?i=plot%28+mod%28+sin%28mod%28x*12.9898+%2B+y*78.233%2C+3.14%29%29+*+43758.5453%2C1%29x%3D0..2%2C+y%3D0..2%29
highp float rand(vec2 seed) {
  highp float a = 12.9898;
  highp float b = 78.233;
  highp float c = 43758.5453;
  highp float dt = dot(seed.xy, vec2(a, b));
  highp float sn = mod(dt, 3.14);
  return fract(sin(sn) * c);
}

void main() {
  texUv = vTexCoord;

  float random = rand(vec2(time, time));
  seed = vec2(random, rand(vec2(random, random)));

  gl_Position = vec4(vec2(-1.0) + 2.0 * vCoord.xy, 0.0, 1.0);
}
#version 330 core

precision highp float;

const float FLT_MAX = intBitsToFloat(0x7F800000);

layout(location = 0) out float floatDepth;
layout(location = 1) out float outputDepth;

uniform float minRange;
uniform float maxRange;

void main() {
  floatDepth = gl_FragCoord.z / gl_FragCoord.w;
  if (floatDepth < minRange)
    floatDepth = FLT_MAX;
  if (floatDepth >= maxRange)
    floatDepth = FLT_MAX;

  outputDepth = floatDepth;
}
#version 330 core

precision highp float;

const int sceneTextureIndex = 0;

in vec2 texUv;

layout(location = 0) out float result;

uniform float resolution;

uniform sampler2D inputTextures[1];

void main() {
  result = texture(inputTextures[sceneTextureIndex], texUv).x;
  if (resolution > 0.0) {
    result = floor(result / resolution + 0.5) * resolution;
  }
}
#version 330 core

precision highp float;

// This shader does the spatial filtering for GTAO based on
// https://github.com/asylum2010/Asylum_Tutorials/blob/master/ShaderTutors/media/shadersGL/gtaospatialdenoise.frag

uniform sampler2D inputTextures[2];

in vec2 texUv;
out vec2 fragColor;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

vec4 getViewSpacePosition(vec2 pixelLocation) {
  // Get the depth value for this pixel
  float z = texture(inputTextures[1], pixelLocation).r;
  if (z == 1.0)
    return vec4(0.0);
  // Get x/w and y/w from the viewport position
  float x = pixelLocation.x * 2.0 - 1.0;
  float y = pixelLocation.y * 2.0 - 1.0;
  vec4 projectedPosition = vec4(x, y, z, 1.0f);
  // Transform by the inverse projection matrix
  vec4 vPositionVS = inverse(cameraTransforms.projection) * projectedPosition;
  vPositionVS.z = -vPositionVS.z;
  // Divide by w to get the view-space position
  return vec4(vPositionVS.xyz / vPositionVS.w, vPositionVS.w);
}

float gatherWeightedFragment(inout float totalweight, vec2 fragCoord, float referenceDepth, vec2 texSize) {
  vec4 sampleViewSpacePosition = getViewSpacePosition(fragCoord / texSize);
  if (sampleViewSpacePosition.w == 0.0)
    return 0.0;

  float ao = textureLod(inputTextures[0], fragCoord / texSize, 0.0).r;
  float sampleDepth = sampleViewSpacePosition.z;

  float relativeDepth = abs(sampleDepth - referenceDepth) / (referenceDepth * 0.1);
  float w = max(0.0, 0.1 - relativeDepth) * 30.0;

  totalweight += w;

  return ao * w;
}

void main() {
  vec4 viewSpacePosition = getViewSpacePosition(texUv);
  if (viewSpacePosition.w == 0.0) {
    fragColor = vec2(1.0, 0.0);
    return;
  }

  vec2 realTextureSize = vec2(textureSize(inputTextures[0], 0));
  vec2 center = (texUv * realTextureSize) - 2.0;
  ivec2 loc = ivec2(center);

  float ao0 = texture(inputTextures[0], texUv).r;
  float referenceDepth = viewSpacePosition.z;
  float totalweight = 1.0;
  float totalao = ao0;
  // NOTE: textureGather requires GL 4
  totalao += gatherWeightedFragment(totalweight, center + vec2(1, 0), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(2, 0), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(3, 0), referenceDepth, realTextureSize);

  totalao += gatherWeightedFragment(totalweight, center + vec2(0, 1), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(1, 1), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(2, 1), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(3, 1), referenceDepth, realTextureSize);

  totalao += gatherWeightedFragment(totalweight, center + vec2(0, 2), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(1, 2), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(2, 2), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(3, 2), referenceDepth, realTextureSize);

  totalao += gatherWeightedFragment(totalweight, center + vec2(0, 3), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(1, 3), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(2, 3), referenceDepth, realTextureSize);
  totalao += gatherWeightedFragment(totalweight, center + vec2(3, 3), referenceDepth, realTextureSize);

  fragColor = vec2(totalao / totalweight, 0.0);
}
#version 330 core
layout(location = 0) in vec3 aPos;
layout(location = 1) in vec2 aTexCoords;

out vec2 texUv;

void main() {
  texUv = aTexCoords;
  gl_Position = vec4(aPos, 1.0);
}
#version 330 core

layout(location = 0) in vec3 vCoord;

uniform mat4 modelTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  gl_Position = cameraTransforms.infiniteProjection * cameraTransforms.view * modelTransform * vec4(vCoord, 1.0);
}
#version 330 core

precision highp float;

// These constants must be kept in sync with the values in Constants.hpp
const int maxDirectionalLights = 256;
const int maxPointLights = 256;
const int maxSpotLights = 256;

in vec3 fragmentPosition;
in vec3 fragmentNormal;
in vec2 texUv;
in vec2 penTexUv;

out vec4 fragColor;

uniform sampler2D inputTextures[9];

struct PBRInfo {
  float NdotL;                // cos angle between normal and light direction
  float NdotV;                // cos angle between normal and view direction
  float NdotH;                // cos angle between normal and half vector
  float LdotH;                // cos angle between light direction and half vector
  float VdotH;                // cos angle between view direction and half vector
  float perceptualRoughness;  // roughness value, as authored by the model creator (input to shader)
  float metalness;            // metallic value at the surface
  vec3 reflectance0;          // full reflectance color (normal incidence angle)
  vec3 reflectance90;         // reflectance color at grazing angle
  float alphaRoughness;       // roughness mapped to a more linear change in the roughness
  vec3 diffuseColor;          // color contribution from diffuse lighting
  vec3 specularColor;         // color contribution from specular lighting
};

struct DirectionalLight {
  vec4 colorAndIntensity;
  vec4 direction;
};

struct PointLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 attenuationAndRadius;
};

struct SpotLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 direction;
  vec4 attenuationAndRadius;
  vec4 spotParams;  // x: innerCutOffAngle, y: outerCutOffAngle, z: inverse range, w: unused
};

// List of active lights and ambient intensity for this frame
layout(std140) uniform Lights {
  DirectionalLight directionalLights[maxDirectionalLights];
  PointLight pointLights[maxPointLights];
  SpotLight spotLights[maxSpotLights];
  vec4 ambientLight;
}
lights;

// Index of active light (< 0 if inactive)
layout(std140) uniform LightRenderable {
  ivec4 activeLights;  // x: directional, y: point, z: spot
}
lightRenderable;

// Material parameters for this renderable
layout(std140) uniform PbrMaterial {
  vec4 baseColorAndTransparency;
  vec4 roughnessMetalnessNormalMapFactorOcclusion;
  vec4 backgroundColorAndIblStrength;
  vec4 emissiveColorAndIntensity;
  vec4 baseColorRoughnessMetalnessOcclusionMapFlags;
  vec4 normalBrdfEmissiveBackgroundFlags;
  vec4 penFlags;
  vec4 cubeTextureFlags;
}
material;

const float M_PI = 3.141592653589793;
const float minRoughness = 0.04;

